customer_id,product_id
44,3814
44,15738
44,15751
44,24129
44,305
44,14031
44,10848
44,3662
44,11219
44,26717
70,19319
70,18495
70,20891
70,2818
70,18403
70,23584
70,18780
70,9050
70,1129
70,9064
160,16842
160,24518
160,28092
160,3214
160,14717
160,2329
160,15885
160,14702
160,2328
160,10526
217,19139
217,26149
217,3542
217,3261
217,3683
217,2949
217,9223
217,3245
217,2561
217,2712
260,20694
260,20160
260,20715
260,15200
260,8677
260,20785
260,23465
260,23000
260,23474
260,22024
322,5602
322,1507
322,1832
322,11226
322,8949
322,20785
322,23465
322,23000
322,23474
322,22024
361,24069
361,20968
361,3662
361,20976
361,22615
361,126
361,23139
361,19414
361,17707
361,17411
459,3153
459,23730
459,14930
459,18688
459,5618
459,25175
459,3662
459,11219
459,26717
459,22030
487,14367
487,21429
487,21474
487,6103
487,3477
487,9097
487,5798
487,13880
487,5406
487,12532
534,20160
534,17512
534,22168
534,19953
534,27117
534,126
534,23139
534,19414
534,17707
534,17411
557,14938
557,22030
557,20581
557,20589
557,22257
557,24372
557,21926
557,18691
557,15200
557,2839
599,25300
599,22030
599,17859
599,17851
599,21614
599,4143
599,2730
599,2994
599,2853
599,4095
644,1027
644,22079
644,20829
644,22081
644,22078
644,25016
644,1936
644,17951
644,17713
644,12051
700,24372
700,14319
700,2934
700,20589
700,27035
700,22030
700,20581
700,22257
700,21926
700,18691
719,21996
719,5522
719,20615
719,3131
719,16866
719,126
719,23139
719,19414
719,17707
719,17411
759,24912
759,3662
759,25759
759,24413
759,26247
759,2329
759,15885
759,14702
759,2328
759,10526
809,25968
809,25975
809,24465
809,2560
809,9223
809,2949
809,3245
809,2561
809,3882
809,2712
853,26278
853,13880
853,20021
853,24994
853,25433
853,9097
853,5798
853,5406
853,12532
853,5013
946,18918
946,17373
946,16281
946,2783
946,20829
946,9097
946,5798
946,13880
946,5406
946,5013
964,2839
964,14221
964,3643
964,22030
964,20581
964,20589
964,22257
964,24372
964,21926
964,18691
1016,11219
1016,20589
1016,21896
1016,2839
1016,4230
1016,22030
1016,20581
1016,22257
1016,24372
1016,21926
1052,24024
1052,21926
1052,2934
1052,26234
1052,5214
1052,22030
1052,20581
1052,20589
1052,22257
1052,24372
1090,6635
1090,11219
1090,3213
1090,25674
1090,21410
1090,16291
1090,3662
1090,26717
1090,22030
1090,3524
1102,3662
1102,22030
1102,20589
1102,21410
1102,20581
1102,16993
1102,17006
1102,17002
1102,16998
1102,11219
1127,26717
1127,19249
1127,27459
1127,3662
1127,27903
1127,2949
1127,9223
1127,3245
1127,2561
1127,2712
1172,14367
1172,7963
1172,5970
1172,4777
1172,6791
1172,20785
1172,23465
1172,23000
1172,23474
1172,22024
1293,22702
1293,5460
1293,5928
1293,305
1293,22699
1293,26690
1293,26678
1293,26652
1293,26663
1293,4229
1376,5927
1376,977
1376,5331
1376,8400
1376,290
1376,20785
1376,23465
1376,23000
1376,23474
1376,22024
1391,21120
1391,4130
1391,21122
1391,3477
1391,4478
1391,20785
1391,23465
1391,23000
1391,23474
1391,22024
1449,17051
1449,13902
1449,17050
1449,3955
1449,21102
1449,20553
1449,5815
1449,18300
1449,26105
1449,19214
1553,14895
1553,21122
1553,23301
1553,3957
1553,21098
1553,26045
1553,26044
1553,21095
1553,26042
1553,20741
1592,25395
1592,23450
1592,1221
1592,23887
1592,4734
1592,2949
1592,9223
1592,3245
1592,2561
1592,2712
1796,3145
1796,3111
1796,3725
1796,3726
1796,26244
1796,2949
1796,9223
1796,3245
1796,2561
1796,2712
1811,26717
1811,24654
1811,26278
1811,3536
1811,24664
1811,25366
1811,5588
1811,5599
1811,5375
1811,26190
1965,15278
1965,5271
1965,13070
1965,21611
1965,24417
1965,20785
1965,23465
1965,23000
1965,23474
1965,22024
2050,23563
2050,3662
2050,3477
2050,20876
2050,16634
2050,22030
2050,20581
2050,20589
2050,22257
2050,24372
2240,13014
2240,22030
2240,15870
2240,13198
2240,16854
2240,10659
2240,16738
2240,20264
2240,20263
2240,8700
2395,2934
2395,21120
2395,21122
2395,3536
2395,3662
2395,26717
2395,3524
2395,23887
2395,21410
2395,3617
2541,11219
2541,17784
2541,2934
2541,22030
2541,24076
2541,15575
2541,15574
2541,4710
2541,4660
2541,4643
2727,26240
2727,24852
2727,16818
2727,23887
2727,23872
2727,23469
2727,23579
2727,25619
2727,20672
2727,12525
2807,25338
2807,18908
2807,14319
2807,24387
2807,5618
2807,26750
2807,16690
2807,24495
2807,14293
2807,17915
2817,3542
2817,20021
2817,10100
2817,4042
2817,24192
2817,24152
2817,26222
2817,3960
2817,26149
2817,27212
3424,18347
3424,20659
3424,23617
3424,2994
3424,3654
3424,2949
3424,9223
3424,3245
3424,2561
3424,2712
3526,3662
3526,4130
3526,22126
3526,2934
3526,22127
3526,3955
3526,21102
3526,20553
3526,5815
3526,18300
4028,19949
4028,24069
4028,20785
4028,21918
4028,19951
4028,3662
4028,11219
4028,26717
4028,22030
4028,3524
4037,25640
4037,6607
4037,9136
4037,5804
4037,18691
4037,22030
4037,20581
4037,20589
4037,22257
4037,24372
4157,3662
4157,2934
4157,4130
4157,19135
4157,2982
4157,2736
4157,2983
4157,2739
4157,3503
4157,2737
4206,3524
4206,23887
4206,23872
4206,23563
4206,3662
4206,26717
4206,21410
4206,3617
4206,2934
4206,3477
5024,20581
5024,11219
5024,16594
5024,16959
5024,22030
5024,20589
5024,22257
5024,24372
5024,21926
5024,18691
5380,5930
5380,16885
5380,19860
5380,2884
5380,20057
5380,2949
5380,9223
5380,3245
5380,2561
5380,2712
5475,2839
5475,22030
5475,20581
5475,20589
5475,22257
5475,24372
5475,21926
5475,18691
5475,15200
5475,22034
9652,26717
9652,10031
9652,25367
9652,5930
9652,14367
9652,20785
9652,23465
9652,23000
9652,23474
9652,22024
9740,3683
9740,22257
9740,21926
9740,20553
9740,20091
9740,3955
9740,21102
9740,5815
9740,18300
9740,26105
9756,4637
9756,23776
9756,3845
9756,4009
9756,3652
9756,25175
9756,3662
9756,11219
9756,26717
9756,22030
9871,3683
9871,22996
9871,2560
9871,21410
9871,23887
9871,3662
9871,26717
9871,3524
9871,3617
9871,2934
10596,4143
10596,3934
10596,9320
10596,18399
10596,3655
10596,2949
10596,9223
10596,3245
10596,2561
10596,2712
10647,1027
10647,9804
10647,19097
10647,3542
10647,2949
10647,9223
10647,3245
10647,2561
10647,3882
10647,2712
10673,20349
10673,3088
10673,2736
10673,2983
10673,2739
10673,3503
10673,2737
10673,3982
10673,2982
10673,18113
10717,3477
10717,20247
10717,3536
10717,3662
10717,26717
10717,3524
10717,23887
10717,21410
10717,3617
10717,2934
10825,20589
10825,24664
10825,2809
10825,3662
10825,5214
10825,15575
10825,15574
10825,4710
10825,4660
10825,4643
10871,7883
10871,25639
10871,2839
10871,1063
10871,17086
10871,22030
10871,20581
10871,20589
10871,22257
10871,24372
11004,2934
11004,3662
11004,23887
11004,20581
11004,20589
11004,22030
11004,22257
11004,24372
11004,21926
11004,18691
15114,26044
15114,21122
15114,23301
15114,3957
15114,21098
15114,26045
15114,21095
15114,26042
15114,20741
15114,4127
15117,2934
15117,2982
15117,3806
15117,24189
15117,3323
15117,20785
15117,23465
15117,23000
15117,23474
15117,22024
15218,25640
15218,26717
15218,3662
15218,23887
15218,21205
15218,20785
15218,23465
15218,23000
15218,23474
15218,22024
15363,1269
15363,4730
15363,20221
15363,6961
15363,5904
15363,25623
15363,9804
15363,2426
15363,19319
15363,4734
16467,20581
16467,3683
16467,22127
16467,22030
16467,20589
16467,22257
16467,24372
16467,21926
16467,18691
16467,15200
16470,16959
16470,20589
16470,22030
16470,20581
16470,22257
16470,24372
16470,21926
16470,18691
16470,15200
16470,2839
16820,22030
16820,25640
16820,23465
16820,11219
16820,10439
16820,20785
16820,23000
16820,23474
16820,22024
16820,25755
17640,9009
17640,24266
17640,20349
17640,3088
17640,4081
17640,4143
17640,2730
17640,2994
17640,2853
17640,4095
17739,20221
17739,4730
17739,14591
17739,5602
17739,23739
17739,2688
17739,17494
17739,2697
17739,17485
17739,17605
18038,20589
18038,2934
18038,11219
18038,22030
18038,20581
18038,22257
18038,24372
18038,21926
18038,18691
18038,15200
18260,4940
18260,129
18260,26992
18260,1605
18260,16589
18260,25366
18260,5588
18260,5599
18260,5375
18260,26190
21223,20089
21223,6016
21223,1193
21223,9076
21223,21766
21223,20785
21223,23465
21223,23000
21223,23474
21223,22024
21290,4993
21290,5056
21290,16571
21290,24069
21290,26323
21290,26690
21290,26678
21290,26652
21290,26663
21290,4229
21452,6374
21452,356
21452,4130
21452,3662
21452,3915
21452,22030
21452,20581
21452,20589
21452,22257
21452,24372
21582,21410
21582,2560
21582,19251
21582,20661
21582,19249
21582,16993
21582,17006
21582,17002
21582,16998
21582,3662
21696,9505
21696,4127
21696,22615
21696,21192
21696,15560
21696,2949
21696,9223
21696,3245
21696,2561
21696,2712
21868,5602
21868,9400
21868,4730
21868,6961
21868,9804
21868,5904
21868,20221
21868,25623
21868,4734
21868,19319
22084,3806
22084,17784
22084,2982
22084,23568
22084,24200
22084,2736
22084,2983
22084,2739
22084,3503
22084,2737
23084,16168
23084,24912
23084,3662
23084,2934
23084,20785
23084,23465
23084,23000
23084,23474
23084,22024
23084,25755
23648,17962
23648,23887
23648,23872
23648,27720
23648,17693
23648,22030
23648,20581
23648,20589
23648,22257
23648,24372
24492,21102
24492,27053
24492,25590
24492,3662
24492,25310
24492,3955
24492,20553
24492,5815
24492,18300
24492,26105
24977,12956
24977,4042
24977,23289
24977,3590
24977,3477
24977,2949
24977,9223
24977,3245
24977,2561
24977,2712
25603,2655
25603,1027
25603,10732
25603,23868
25603,22127
25603,23584
25603,18780
25603,9050
25603,1129
25603,9064
25820,26639
25820,24870
25820,3683
25820,24464
25820,24069
25820,24871
25820,24419
25820,25351
25820,24439
25820,22237
29024,2092
29024,12956
29024,16164
29024,26717
29024,22603
29024,22030
29024,20581
29024,20589
29024,22257
29024,24372
29991,24152
29991,3542
29991,626
29991,3662
29991,24192
29991,11219
29991,26717
29991,22030
29991,3524
29991,20581
30715,2938
30715,3375
30715,27254
30715,19213
30715,12055
30715,1027
30715,25016
30715,1936
30715,17951
30715,17713
30940,20221
30940,23712
30940,21405
30940,2949
30940,3863
30940,9223
30940,3245
30940,2561
30940,2712
30940,3882
30965,18737
30965,2723
30965,2853
30965,3480
30965,3541
30965,427
30965,3662
30965,11219
30965,26717
30965,22030
33058,3662
33058,4130
33058,24456
33058,1287
33058,23584
33058,4143
33058,2730
33058,2994
33058,2853
33058,4095
33369,23584
33369,21410
33369,22034
33369,24071
33369,5836
33369,18780
33369,1129
33369,9050
33369,11876
33369,23455
33565,22584
33565,24581
33565,26274
33565,22598
33565,26365
33565,20785
33565,23465
33565,23000
33565,23474
33565,22024
36255,2807
36255,10129
36255,754
36255,441
36255,2376
36255,22253
36255,11186
36255,22239
36255,12735
36255,25395
37716,20589
37716,24654
37716,3536
37716,22030
37716,20581
37716,22257
37716,24372
37716,21926
37716,18691
37716,15200
37991,3662
37991,23450
37991,24653
37991,20589
37991,22124
37991,22030
37991,20581
37991,22257
37991,24372
37991,21926
38204,4042
38204,21410
38204,24883
38204,22253
38204,23760
38204,3955
38204,21102
38204,20553
38204,5815
38204,18300
38492,3662
38492,22615
38492,3150
38492,9064
38492,3757
38492,23584
38492,18780
38492,9050
38492,1129
38492,9076
38660,20589
38660,22030
38660,2839
38660,2821
38660,21122
38660,2736
38660,2983
38660,2739
38660,3503
38660,2737
39156,17173
39156,21891
39156,2426
39156,16091
39156,2673
39156,3662
39156,11219
39156,26717
39156,22030
39156,3524
40431,25628
40431,1078
40431,4529
40431,8629
40431,5930
40431,24434
40431,10287
40431,20089
40431,24471
40431,22683
42108,17847
42108,26717
42108,3662
42108,22030
42108,22237
42108,9097
42108,5798
42108,13880
42108,5406
42108,5013
42704,11349
42704,15200
42704,3203
42704,20145
42704,1727
42704,22030
42704,20581
42704,20589
42704,22257
42704,24372
43035,3662
43035,23563
43035,21410
43035,23887
43035,3477
43035,22030
43035,20581
43035,20589
43035,22257
43035,24372
43270,26717
43270,11847
43270,17866
43270,18861
43270,11778
43270,20070
43270,180
43270,3662
43270,11219
43270,22030
44790,22257
44790,16830
44790,20589
44790,3683
44790,24439
44790,22030
44790,20581
44790,24372
44790,21926
44790,18691
44922,15183
44922,22030
44922,25614
44922,25578
44922,20755
44922,20581
44922,20589
44922,22257
44922,24372
44922,21926
45462,3662
45462,24664
45462,24654
45462,2662
45462,18691
45462,25366
45462,5588
45462,5599
45462,5375
45462,26190
45832,17135
45832,478
45832,3121
45832,1815
45832,2878
45832,4143
45832,2730
45832,2994
45832,2853
45832,4095
46083,23450
46083,7839
46083,25367
46083,21652
46083,23289
46083,23989
46083,22615
46083,25132
46083,26696
46083,23463
46290,9223
46290,22127
46290,3542
46290,3717
46290,2949
46290,3245
46290,2561
46290,3882
46290,2712
46290,18411
49910,3617
49910,21611
49910,12735
49910,12736
49910,3663
49910,22030
49910,20581
49910,20589
49910,22257
49910,24372
50245,3662
50245,8039
50245,26066
50245,10459
50245,28113
50245,126
50245,23139
50245,19414
50245,17027
50245,26404
50248,23468
50248,23469
50248,27117
50248,24654
50248,17985
50248,9097
50248,5798
50248,13880
50248,5406
50248,5013
50620,3524
50620,18691
50620,18367
50620,26717
50620,21928
50620,23584
50620,18780
50620,9050
50620,1129
50620,9064
51963,3662
51963,10031
51963,26717
51963,3524
51963,4130
51963,22030
51963,20581
51963,20589
51963,22257
51963,24372
57064,26717
57064,22030
57064,20025
57064,11701
57064,3617
57064,9097
57064,5798
57064,13880
57064,5406
57064,5013
57963,12269
57963,24372
57963,10218
57963,4916
57963,4913
57963,3955
57963,21102
57963,20553
57963,5815
57963,18300
58699,14319
58699,20581
58699,23563
58699,3477
58699,5846
58699,22030
58699,20589
58699,22257
58699,24372
58699,21926
58869,1027
58869,25016
58869,1936
58869,17951
58869,17713
58869,12051
58869,2023
58869,8788
58869,12442
58869,10554
59980,2329
59980,3172
59980,14268
59980,14925
59980,24110
59980,15885
59980,14702
59980,2328
59980,10526
59980,15842
60451,20581
60451,5767
60451,25550
60451,22030
60451,20589
60451,22257
60451,24372
60451,21926
60451,18691
60451,15200
61272,17886
61272,6957
61272,554
61272,6961
61272,3662
61272,11219
61272,26717
61272,22030
61272,3524
61272,20581
63580,23887
63580,3524
63580,26717
63580,24456
63580,22257
63580,22030
63580,20581
63580,20589
63580,24372
63580,21926
64319,23584
64319,5797
64319,23585
64319,18780
64319,9050
64319,1129
64319,23455
64319,9076
64319,9064
64319,11876
65588,22030
65588,26297
65588,21030
65588,7319
65588,22034
65588,12233
65588,9089
65588,9091
65588,3662
65588,11219
68525,3477
68525,25623
68525,22766
68525,23469
68525,918
68525,23579
68525,25619
68525,20672
68525,12525
68525,14377
69157,20664
69157,20416
69157,6607
69157,19419
69157,20151
69157,22030
69157,20581
69157,20589
69157,22257
69157,24372
71192,1027
71192,12444
71192,12442
71192,10682
71192,2329
71192,15885
71192,14702
71192,2328
71192,10526
71192,15842
71304,11219
71304,4230
71304,16959
71304,331
71304,1644
71304,17373
71304,3213
71304,13026
71304,13914
71304,5263
71796,4086
71796,4190
71796,3262
71796,4207
71796,3484
71796,27841
71796,3491
71796,27870
71796,3662
71796,11219
74047,1027
74047,9518
74047,21290
74047,21343
74047,17951
74047,25016
74047,1936
74047,17713
74047,12051
74047,2023
74315,24464
74315,6330
74315,6624
74315,6737
74315,6333
74315,5689
74315,3662
74315,11219
74315,26717
74315,22030
76271,27397
76271,14068
76271,1175
76271,4241
76271,18780
76271,26528
76271,27399
76271,4160
76271,3662
76271,11219
77181,3248
77181,20349
77181,27831
77181,3744
77181,2943
77181,2949
77181,9223
77181,3245
77181,2561
77181,2712
79058,2321
79058,8353
79058,4230
79058,8352
79058,3662
79058,11219
79058,26717
79058,22030
79058,3524
79058,20581
84320,1027
84320,13398
84320,3662
84320,26114
84320,21611
84320,20070
84320,180
84320,11219
84320,26717
84320,22030
